------------------------------
--------- Hash Table ---------
0	 | 	2
1	 | 	3
2	 | 	4
3	 | 	1

Bloques de la Tabla de Dispersion (Cant.Referencias|Prox.Bloque|Referencias)
Bloque 0: 4|-1|2,3,4,1

------------------------------
----------- Buckets ----------
Bloque 1: (td:4)
		N1 | -1 | 1
		N12 | -1 | 12
		N49 | -1 | 49
		N5 | -1 | 5
		N52 | -1 | 52
		N56 | -1 | 56
		N63 | -1 | 63
		N67 | -1 | 67
		N70 | -1 | 70
		N9 | -1 | 9
		T14 | -1 | 14
		T18 | -1 | 18
		T21 | -1 | 21
		T25 | -1 | 25
		T29 | -1 | 29
		T32 | -1 | 32
		T36 | -1 | 36
		T43 | -1 | 43
		T47 | -1 | 47

Bloque 2: (td:4)
		N2 | -1 | 2
		N53 | -1 | 53
		N57 | -1 | 57
		N6 | -1 | 6
		N60 | -1 | 60
		N64 | -1 | 64
		N68 | -1 | 68
		T15 | -1 | 15
		T19 | -1 | 19
		T22 | -1 | 22
		T26 | -1 | 26
		T33 | -1 | 33
		T37 | -1 | 37
		T40 | -1 | 40

Bloque 3: (td:4)
		N10 | -1 | 10
		N3 | -1 | 3
		N50 | -1 | 50
		N54 | -1 | 54
		N58 | -1 | 58
		N61 | -1 | 61
		N65 | -1 | 65
		N69 | -1 | 69
		N7 | -1 | 7
		T16 | -1 | 16
		T23 | -1 | 23
		T27 | -1 | 27
		T30 | -1 | 30
		T34 | -1 | 34
		T38 | -1 | 38
		T41 | -1 | 41
		T45 | -1 | 45

Bloque 4: (td:4)
		N11 | -1 | 11
		N4 | -1 | 4
		N48 | -1 | 48
		N51 | -1 | 51
		N55 | -1 | 55
		N59 | -1 | 59
		N62 | -1 | 62
		N66 | -1 | 66
		N8 | -1 | 8
		T13 | -1 | 13
		T17 | -1 | 17
		T20 | -1 | 20
		T24 | -1 | 24
		T28 | -1 | 28
		T31 | -1 | 31
		T35 | -1 | 35
		T39 | -1 | 39
		T42 | -1 | 42
		T46 | -1 | 46

